# Global rules
User-agent: *
Allow: /

# Disallow crawling of administrative and private areas
Disallow: /admin/
Disallow: /login
Disallow: /signup
Disallow: /user/
Disallow: /account/
Disallow: /api/
Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /private/

# Prevent crawling of search result pages
Disallow: /search?
Disallow: /*?s=

# Prevent indexing of file types that shouldn't be in search results
Disallow: /*.pdf$
Disallow: /*.doc$
Disallow: /*.docx$
Disallow: /*.xls$
Disallow: /*.xlsx$
Disallow: /*.ppt$
Disallow: /*.pptx$

# Rules for specific bots
User-agent: Googlebot
Disallow: /nogooglebot/

User-agent: Bingbot
Disallow: /nobingbot/

# Prevent media files from being indexed (optional, uncomment if needed)
# User-agent: Googlebot-Image
# Disallow: /*.png$
# Disallow: /*.jpg$
# Disallow: /*.gif$

# Sitemaps
Sitemap: https://easyconvertimage.com/sitemap.xml

# Crawl-delay directive (optional, adjust as needed)
Crawl-delay: 10

# Additional comments
# Last updated: 22-08-2024
# Contact: admin@easyconvertimage.com
